START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
SB : [ [ 0 ] [ 1 ] [ int ] ]
START_IDX : [ [ 0 ] [ 1 ] [ int ] ]
END_IDX : [ [ 0 ] [ 1 ] [ int ] ]
CURRENT_POS : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MIN : [ [ 0 ] [ 1 ] [ float ] ]
TRADE_SIZE_MAX : [ [ 0 ] [ 1 ] [ float ] ]
CLIP_SIZE : [ [ 0 ] [ 1 ] [ float ] ]
PRICE : [ [ 0 ] [ 1 ] [ float ] ]
NAME : [ [ 0 ] [ 1 ] [ str ] ]
