CONSTRAINT_COEFF : [  (1) [ 1 1 206325.50400000 1 1 ]
 (100) [ 49 49 11895.07622642 0 1 ]
 (101) [ 50 50 206325.50400000 1 1 ]
 (102) [ 50 50 11895.07622642 0 1 ]
 (103) [ 51 51 206325.50400000 1 1 ]
 (104) [ 51 51 11895.07622642 0 1 ]
 (105) [ 52 52 206325.50400000 1 1 ]
 (106) [ 52 52 11895.07622642 0 1 ]
 (107) [ 53 53 206325.50400000 1 1 ]
 (108) [ 53 53 11895.07622642 0 1 ]
 (109) [ 54 54 206325.50400000 1 1 ]
 (110) [ 54 54 11895.07622642 0 1 ]
 (111) [ 55 55 206325.50400000 1 1 ]
 (112) [ 55 55 11895.07622642 0 1 ]
 (113) [ 56 56 206325.50400000 1 1 ]
 (114) [ 56 56 11895.07622642 0 1 ]
 (115) [ 27 57 6396090.62400000 1 1 ]
 (116) [ 27 57 1067192.57531548 0 1 ]
 (117) [ 57 57 206325.50400000 1 1 ]
 (118) [ 57 57 11895.07622642 0 1 ]
 (119) [ 58 58 206325.50400000 1 1 ]
 (120) [ 58 58 11895.07622642 0 1 ]
 (121) [ 59 59 206325.50400000 1 1 ]
 (122) [ 59 59 11895.07622642 0 1 ]
 (123) [ 60 60 206325.50400000 1 1 ]
 (124) [ 60 60 11895.07622642 0 1 ]
 (125) [ 61 61 206325.50400000 1 1 ]
 (126) [ 61 61 11895.07622642 0 1 ]
 (127) [ 62 62 206325.50400000 1 1 ]
 (128) [ 62 62 11895.07622642 0 1 ]
 (129) [ 63 63 206325.50400000 1 1 ]
 (130) [ 63 63 11895.07622642 0 1 ]
 (131) [ 64 64 206325.50400000 1 1 ]
 (132) [ 64 64 11895.07622642 0 1 ]
 (133) [ 65 65 206325.50400000 1 1 ]
 (134) [ 65 65 11895.07622642 0 1 ]
 (135) [ 66 66 206325.50400000 1 1 ]
 (136) [ 66 66 11895.07622642 0 1 ]
 (137) [ 67 67 206325.50400000 1 1 ]
 (138) [ 67 67 11895.07622642 0 1 ]
 (139) [ 68 68 206325.50400000 1 1 ]
 (140) [ 68 68 11895.07622642 0 1 ]
 (141) [ 69 69 206325.50400000 1 1 ]
 (142) [ 69 69 11895.07622642 0 1 ]
 (143) [ 70 70 206325.50400000 1 1 ]
 (144) [ 70 70 11895.07622642 0 1 ]
 (145) [ 71 71 206325.50400000 1 1 ]
 (146) [ 71 71 11895.07622642 0 1 ]
 (147) [ 72 72 206325.50400000 1 1 ]
 (148) [ 72 72 11895.07622642 0 1 ]
 (149) [ 73 73 206325.50400000 1 1 ]
 (150) [ 73 73 11895.07622642 0 1 ]
 (151) [ 74 74 206325.50400000 1 1 ]
 (152) [ 74 74 11895.07622642 0 1 ]
 (153) [ 75 75 206325.50400000 1 1 ]
 (154) [ 75 75 11895.07622642 0 1 ]
 (155) [ 76 76 206325.50400000 1 1 ]
 (156) [ 76 76 11895.07622642 0 1 ]
 (157) [ 77 77 206325.50400000 1 1 ]
 (158) [ 77 77 11895.07622642 0 1 ]
 (159) [ 78 78 206325.50400000 1 1 ]
 (160) [ 78 78 11895.07622642 0 1 ]
 (161) [ 79 79 206325.50400000 1 1 ]
 (162) [ 79 79 11895.07622642 0 1 ]
 (163) [ 80 80 206325.50400000 1 1 ]
 (164) [ 80 80 11895.07622642 0 1 ]
 (165) [ 81 81 206325.50400000 1 1 ]
 (166) [ 81 81 11895.07622642 0 1 ]
 (167) [ 82 82 206325.50400000 1 1 ]
 (168) [ 82 82 11895.07622642 0 1 ]
 (169) [ 83 83 206325.50400000 1 1 ]
 (170) [ 83 83 11895.07622642 0 1 ]
 (171) [ 84 84 206325.50400000 1 1 ]
 (172) [ 84 84 11895.07622642 0 1 ]
 (173) [ 85 85 206325.50400000 1 1 ]
 (174) [ 85 85 11895.07622642 0 1 ]
 (175) [ 86 86 206325.50400000 1 1 ]
 (176) [ 86 86 11895.07622642 0 1 ]
 (177) [ 1 87 0.00000000 1 8 ]
 (178) [ 1 87 -2149224.00000000 0 8 ]
 (179) [ 1 87 21712880.32138420 1 3 ]
 (180) [ 1 87 14514054.32138420 0 3 ]
 (181) [ 1 87 3000000.00000000 1 4 ]
 (182) [ 1 87 -3000000.00000000 0 4 ]
 (183) [ 58 87 6189765.12000000 1 1 ]
 (184) [ 58 87 1467081.09405504 0 1 ]
 (185) [ 87 87 206325.50400000 1 1 ]
 (186) [ 87 87 11895.07622642 0 1 ]
 (187) [ 88 88 206325.50400000 1 1 ]
 (188) [ 88 88 11895.07622642 0 1 ]
 (189) [ 89 89 206325.50400000 1 1 ]
 (190) [ 89 89 11895.07622642 0 1 ]
 (191) [ 90 90 206325.50400000 1 1 ]
 (192) [ 90 90 11895.07622642 0 1 ]
 (193) [ 91 91 206325.50400000 1 1 ]
 (194) [ 91 91 11895.07622642 0 1 ]
 (195) [ 92 92 206325.50400000 1 1 ]
 (196) [ 92 92 11895.07622642 0 1 ]
 (197) [ 93 93 206325.50400000 1 1 ]
 (198) [ 93 93 11895.07622642 0 1 ]
 (199) [ 94 94 206325.50400000 1 1 ]
 (200) [ 94 94 11895.07622642 0 1 ]
 (201) [ 95 95 206325.50400000 1 1 ]
 (202) [ 95 95 11895.07622642 0 1 ]
 (203) [ 96 96 206325.50400000 1 1 ]
 (204) [ 96 96 11895.07622642 0 1 ]
 (205) [ 97 97 206325.50400000 1 1 ]
 (206) [ 97 97 11895.07622642 0 1 ]
 (207) [ 98 98 206325.50400000 1 1 ]
 (208) [ 98 98 11895.07622642 0 1 ]
 (209) [ 99 99 206325.50400000 1 1 ]
 (210) [ 99 99 11895.07622642 0 1 ]
 (211) [ 100 100 206325.50400000 1 1 ]
 (212) [ 100 100 11895.07622642 0 1 ]
 (213) [ 101 101 206325.50400000 1 1 ]
 (214) [ 101 101 11895.07622642 0 1 ]
 (215) [ 102 102 206325.50400000 1 1 ]
 (216) [ 102 102 11895.07622642 0 1 ]
 (217) [ 103 103 206325.50400000 1 1 ]
 (218) [ 103 103 11895.07622642 0 1 ]
 (219) [ 104 104 206325.50400000 1 1 ]
 (220) [ 104 104 11895.07622642 0 1 ]
 (221) [ 105 105 206325.50400000 1 1 ]
 (222) [ 105 105 11895.07622642 0 1 ]
 (223) [ 106 106 206325.50400000 1 1 ]
 (224) [ 106 106 11895.07622642 0 1 ]
 (225) [ 107 107 206325.50400000 1 1 ]
 (226) [ 107 107 11895.07622642 0 1 ]
 (227) [ 108 108 206325.50400000 1 1 ]
 (228) [ 108 108 11895.07622642 0 1 ]
 (229) [ 109 109 206325.50400000 1 1 ]
 (230) [ 109 109 11895.07622642 0 1 ]
 (231) [ 110 110 206325.50400000 1 1 ]
 (232) [ 110 110 11895.07622642 0 1 ]
 (233) [ 111 111 206325.50400000 1 1 ]
 (234) [ 111 111 11895.07622642 0 1 ]
 (235) [ 112 112 206325.50400000 1 1 ]
 (236) [ 112 112 11895.07622642 0 1 ]
 (237) [ 113 113 206325.50400000 1 1 ]
 (238) [ 113 113 11895.07622642 0 1 ]
 (239) [ 114 114 206325.50400000 1 1 ]
 (240) [ 114 114 11895.07622642 0 1 ]
 (241) [ 115 115 206325.50400000 1 1 ]
 (242) [ 115 115 11895.07622642 0 1 ]
 (243) [ 116 116 206325.50400000 1 1 ]
 (244) [ 116 116 11895.07622642 0 1 ]
 (245) [ 117 117 206325.50400000 1 1 ]
 (246) [ 117 117 11895.07622642 0 1 ]
 (247) [ 88 118 5231532.27358441 1 1 ]
 (248) [ 88 118 0.00000000 0 1 ]
 (249) [ 118 118 206325.50400000 1 1 ]
 (250) [ 118 118 11895.07622642 0 1 ]
 (251) [ 119 119 228599.28000000 1 1 ]
 (252) [ 119 119 11895.07622642 0 1 ]
 (253) [ 120 120 228599.28000000 1 1 ]
 (254) [ 120 120 11895.07622642 0 1 ]
 (255) [ 121 121 228599.28000000 1 1 ]
 (256) [ 121 121 11895.07622642 0 1 ]
 (257) [ 122 122 228599.28000000 1 1 ]
 (258) [ 122 122 11895.07622642 0 1 ]
 (259) [ 123 123 228599.28000000 1 1 ]
 (260) [ 123 123 11895.07622642 0 1 ]
 (261) [ 124 124 228599.28000000 1 1 ]
 (262) [ 124 124 11895.07622642 0 1 ]
 (263) [ 125 125 228599.28000000 1 1 ]
 (264) [ 125 125 11895.07622642 0 1 ]
 (265) [ 126 126 228599.28000000 1 1 ]
 (266) [ 126 126 11895.07622642 0 1 ]
 (267) [ 127 127 228599.28000000 1 1 ]
 (268) [ 127 127 11895.07622642 0 1 ]
 (269) [ 128 128 228599.28000000 1 1 ]
 (270) [ 128 128 11895.07622642 0 1 ]
 (271) [ 129 129 228599.28000000 1 1 ]
 (272) [ 129 129 11895.07622642 0 1 ]
 (273) [ 130 130 228599.28000000 1 1 ]
 (274) [ 130 130 11895.07622642 0 1 ]
 (275) [ 131 131 228599.28000000 1 1 ]
 (276) [ 131 131 11895.07622642 0 1 ]
 (277) [ 132 132 228599.28000000 1 1 ]
 (278) [ 132 132 11895.07622642 0 1 ]
 (279) [ 133 133 228599.28000000 1 1 ]
 (280) [ 133 133 11895.07622642 0 1 ]
 (281) [ 134 134 228599.28000000 1 1 ]
 (282) [ 134 134 11895.07622642 0 1 ]
 (283) [ 135 135 228599.28000000 1 1 ]
 (284) [ 135 135 11895.07622642 0 1 ]
 (285) [ 136 136 228599.28000000 1 1 ]
 (286) [ 136 136 11895.07622642 0 1 ]
 (287) [ 137 137 228599.28000000 1 1 ]
 (288) [ 137 137 11895.07622642 0 1 ]
 (289) [ 138 138 228599.28000000 1 1 ]
 (290) [ 138 138 11895.07622642 0 1 ]
 (291) [ 139 139 228599.28000000 1 1 ]
 (292) [ 139 139 11895.07622642 0 1 ]
 (293) [ 140 140 228599.28000000 1 1 ]
 (294) [ 140 140 11895.07622642 0 1 ]
 (295) [ 141 141 228599.28000000 1 1 ]
 (296) [ 141 141 11895.07622642 0 1 ]
 (297) [ 142 142 228599.28000000 1 1 ]
 (298) [ 142 142 11895.07622642 0 1 ]
 (299) [ 143 143 228599.28000000 1 1 ]
 (300) [ 143 143 11895.07622642 0 1 ]
 (301) [ 144 144 228599.28000000 1 1 ]
 (302) [ 144 144 11895.07622642 0 1 ]
 (303) [ 145 145 228599.28000000 1 1 ]
 (304) [ 145 145 11895.07622642 0 1 ]
 (305) [ 146 146 228599.28000000 1 1 ]
 (306) [ 146 146 11895.07622642 0 1 ]
 (307) [ 147 147 228599.28000000 1 1 ]
 (308) [ 147 147 11895.07622642 0 1 ]
 (309) [ 119 148 5834716.16034510 1 1 ]
 (310) [ 119 148 0.00000000 0 1 ]
 (311) [ 148 148 228599.28000000 1 1 ]
 (312) [ 148 148 11895.07622642 0 1 ]
 (313) [ 149 149 228599.28000000 1 1 ]
 (314) [ 149 149 11895.07622642 0 1 ]
 (315) [ 150 150 228599.28000000 1 1 ]
 (316) [ 150 150 11895.07622642 0 1 ]
 (317) [ 151 151 228599.28000000 1 1 ]
 (318) [ 151 151 11895.07622642 0 1 ]
 (319) [ 152 152 228599.28000000 1 1 ]
 (320) [ 152 152 11895.07622642 0 1 ]
 (321) [ 153 153 228599.28000000 1 1 ]
 (322) [ 153 153 11895.07622642 0 1 ]
 (323) [ 154 154 228599.28000000 1 1 ]
 (324) [ 154 154 11895.07622642 0 1 ]
 (325) [ 155 155 228599.28000000 1 1 ]
 (326) [ 155 155 11895.07622642 0 1 ]
 (327) [ 156 156 228599.28000000 1 1 ]
 (328) [ 156 156 11895.07622642 0 1 ]
 (329) [ 157 157 228599.28000000 1 1 ]
 (330) [ 157 157 11895.07622642 0 1 ]
 (331) [ 158 158 228599.28000000 1 1 ]
 (332) [ 158 158 11895.07622642 0 1 ]
 (333) [ 159 159 228599.28000000 1 1 ]
 (334) [ 159 159 11895.07622642 0 1 ]
 (335) [ 160 160 228599.28000000 1 1 ]
 (336) [ 160 160 11895.07622642 0 1 ]
 (337) [ 161 161 228599.28000000 1 1 ]
 (338) [ 161 161 11895.07622642 0 1 ]
 (339) [ 162 162 228599.28000000 1 1 ]
 (340) [ 162 162 11895.07622642 0 1 ]
 (341) [ 163 163 228599.28000000 1 1 ]
 (342) [ 163 163 11895.07622642 0 1 ]
 (343) [ 164 164 228599.28000000 1 1 ]
 (344) [ 164 164 11895.07622642 0 1 ]
 (345) [ 165 165 228599.28000000 1 1 ]
 (346) [ 165 165 11895.07622642 0 1 ]
 (347) [ 166 166 228599.28000000 1 1 ]
 (348) [ 166 166 11895.07622642 0 1 ]
 (349) [ 167 167 228599.28000000 1 1 ]
 (350) [ 167 167 11895.07622642 0 1 ]
 (351) [ 168 168 228599.28000000 1 1 ]
 (352) [ 168 168 11895.07622642 0 1 ]
 (353) [ 169 169 228599.28000000 1 1 ]
 (354) [ 169 169 11895.07622642 0 1 ]
 (355) [ 170 170 228599.28000000 1 1 ]
 (356) [ 170 170 11895.07622642 0 1 ]
 (357) [ 171 171 228599.28000000 1 1 ]
 (358) [ 171 171 11895.07622642 0 1 ]
 (359) [ 172 172 228599.28000000 1 1 ]
 (360) [ 172 172 11895.07622642 0 1 ]
 (361) [ 173 173 228599.28000000 1 1 ]
 (362) [ 173 173 11895.07622642 0 1 ]
 (363) [ 174 174 228599.28000000 1 1 ]
 (364) [ 174 174 11895.07622642 0 1 ]
 (365) [ 175 175 228599.28000000 1 1 ]
 (366) [ 175 175 11895.07622642 0 1 ]
 (367) [ 176 176 228599.28000000 1 1 ]
 (368) [ 176 176 11895.07622642 0 1 ]
 (369) [ 177 177 228599.28000000 1 1 ]
 (370) [ 177 177 11895.07622642 0 1 ]
 (371) [ 178 178 228599.28000000 1 1 ]
 (372) [ 178 178 11895.07622642 0 1 ]
 (373) [ 149 179 5896389.45829734 1 1 ]
 (374) [ 149 179 0.00000000 0 1 ]
 (375) [ 179 179 228599.28000000 1 1 ]
 (376) [ 179 179 11895.07622642 0 1 ]
 (377) [ 180 180 228599.28000000 1 1 ]
 (378) [ 180 180 11895.07622642 0 1 ]
 (379) [ 181 181 228599.28000000 1 1 ]
 (380) [ 181 181 11895.07622642 0 1 ]
 (381) [ 182 182 228599.28000000 1 1 ]
 (382) [ 182 182 11895.07622642 0 1 ]
 (383) [ 183 183 228599.28000000 1 1 ]
 (384) [ 183 183 11895.07622642 0 1 ]
 (385) [ 184 184 228599.28000000 1 1 ]
 (386) [ 184 184 11895.07622642 0 1 ]
 (387) [ 185 185 228599.28000000 1 1 ]
 (388) [ 185 185 11895.07622642 0 1 ]
 (389) [ 186 186 228599.28000000 1 1 ]
 (390) [ 186 186 11895.07622642 0 1 ]
 (391) [ 187 187 228599.28000000 1 1 ]
 (392) [ 187 187 11895.07622642 0 1 ]
 (393) [ 188 188 228599.28000000 1 1 ]
 (394) [ 188 188 11895.07622642 0 1 ]
 (395) [ 189 189 228599.28000000 1 1 ]
 (396) [ 189 189 11895.07622642 0 1 ]
 (397) [ 190 190 228599.28000000 1 1 ]
 (398) [ 190 190 11895.07622642 0 1 ]
 (399) [ 191 191 228599.28000000 1 1 ]
 (400) [ 191 191 11895.07622642 0 1 ]
 (401) [ 192 192 228599.28000000 1 1 ]
 (402) [ 192 192 11895.07622642 0 1 ]
 (403) [ 193 193 228599.28000000 1 1 ]
 (404) [ 193 193 11895.07622642 0 1 ]
 (405) [ 194 194 228599.28000000 1 1 ]
 (406) [ 194 194 11895.07622642 0 1 ]
 (407) [ 195 195 228599.28000000 1 1 ]
 (408) [ 195 195 11895.07622642 0 1 ]
 (409) [ 196 196 228599.28000000 1 1 ]
 (410) [ 196 196 11895.07622642 0 1 ]
 (411) [ 197 197 228599.28000000 1 1 ]
 (412) [ 197 197 11895.07622642 0 1 ]
 (413) [ 198 198 228599.28000000 1 1 ]
 (414) [ 198 198 11895.07622642 0 1 ]
 (415) [ 199 199 228599.28000000 1 1 ]
 (416) [ 199 199 11895.07622642 0 1 ]
 (417) [ 200 200 228599.28000000 1 1 ]
 (418) [ 200 200 11895.07622642 0 1 ]
 (419) [ 201 201 228599.28000000 1 1 ]
 (420) [ 201 201 11895.07622642 0 1 ]
 (421) [ 202 202 228599.28000000 1 1 ]
 (422) [ 202 202 11895.07622642 0 1 ]
 (423) [ 203 203 228599.28000000 1 1 ]
 (424) [ 203 203 11895.07622642 0 1 ]
 (425) [ 204 204 228599.28000000 1 1 ]
 (426) [ 204 204 11895.07622642 0 1 ]
 (427) [ 205 205 228599.28000000 1 1 ]
 (428) [ 205 205 11895.07622642 0 1 ]
 (429) [ 206 206 228599.28000000 1 1 ]
 (430) [ 206 206 11895.07622642 0 1 ]
 (431) [ 207 207 228599.28000000 1 1 ]
 (432) [ 207 207 11895.07622642 0 1 ]
 (433) [ 208 208 228599.28000000 1 1 ]
 (434) [ 208 208 11895.07622642 0 1 ]
 (435) [ 209 209 228599.28000000 1 1 ]
 (436) [ 209 209 11895.07622642 0 1 ]
 (437) [ 180 210 5889455.53754071 1 1 ]
 (438) [ 180 210 0.00000000 0 1 ]
 (439) [ 210 210 228599.28000000 1 1 ]
 (440) [ 210 210 11895.07622642 0 1 ]
 (441) [ 211 211 228599.28000000 1 1 ]
 (442) [ 211 211 11895.07622642 0 1 ]
 (443) [ 212 212 228599.28000000 1 1 ]
 (444) [ 212 212 11895.07622642 0 1 ]
 (445) [ 213 213 228599.28000000 1 1 ]
 (446) [ 213 213 11895.07622642 0 1 ]
 (447) [ 214 214 228599.28000000 1 1 ]
 (448) [ 214 214 11895.07622642 0 1 ]
 (449) [ 215 215 228599.28000000 1 1 ]
 (450) [ 215 215 11895.07622642 0 1 ]
 (451) [ 216 216 228599.28000000 1 1 ]
 (452) [ 216 216 11895.07622642 0 1 ]
 (453) [ 217 217 228599.28000000 1 1 ]
 (454) [ 217 217 11895.07622642 0 1 ]
 (455) [ 218 218 228599.28000000 1 1 ]
 (456) [ 218 218 11895.07622642 0 1 ]
 (457) [ 219 219 228599.28000000 1 1 ]
 (458) [ 219 219 11895.07622642 0 1 ]
 (459) [ 220 220 228599.28000000 1 1 ]
 (460) [ 220 220 11895.07622642 0 1 ]
 (461) [ 221 221 228599.28000000 1 1 ]
 (462) [ 221 221 11895.07622642 0 1 ]
 (463) [ 222 222 228599.28000000 1 1 ]
 (464) [ 222 222 11895.07622642 0 1 ]
 (465) [ 223 223 228599.28000000 1 1 ]
 (466) [ 223 223 11895.07622642 0 1 ]
 (467) [ 224 224 228599.28000000 1 1 ]
 (468) [ 224 224 11895.07622642 0 1 ]
 (469) [ 225 225 228599.28000000 1 1 ]
 (470) [ 225 225 11895.07622642 0 1 ]
 (471) [ 226 226 228599.28000000 1 1 ]
 (472) [ 226 226 11895.07622642 0 1 ]
 (473) [ 227 227 228599.28000000 1 1 ]
 (474) [ 227 227 11895.07622642 0 1 ]
 (475) [ 228 228 228599.28000000 1 1 ]
 (476) [ 228 228 11895.07622642 0 1 ]
 (477) [ 229 229 228599.28000000 1 1 ]
 (478) [ 229 229 11895.07622642 0 1 ]
 (479) [ 230 230 228599.28000000 1 1 ]
 (480) [ 230 230 11895.07622642 0 1 ]
 (481) [ 231 231 228599.28000000 1 1 ]
 (482) [ 231 231 11895.07622642 0 1 ]
 (483) [ 232 232 228599.28000000 1 1 ]
 (484) [ 232 232 11895.07622642 0 1 ]
 (485) [ 233 233 228599.28000000 1 1 ]
 (486) [ 233 233 11895.07622642 0 1 ]
 (487) [ 234 234 228599.28000000 1 1 ]
 (488) [ 234 234 11895.07622642 0 1 ]
 (489) [ 235 235 228599.28000000 1 1 ]
 (490) [ 235 235 11895.07622642 0 1 ]
 (491) [ 236 236 228599.28000000 1 1 ]
 (492) [ 236 236 11895.07622642 0 1 ]
 (493) [ 237 237 228599.28000000 1 1 ]
 (494) [ 237 237 11895.07622642 0 1 ]
 (495) [ 211 238 5495726.42794242 1 1 ]
 (496) [ 211 238 0.00000000 0 1 ]
 (497) [ 238 238 228599.28000000 1 1 ]
 (498) [ 238 238 11895.07622642 0 1 ]
 (499) [ 239 239 228599.28000000 1 1 ]
 (500) [ 239 239 11895.07622642 0 1 ]
 (501) [ 240 240 228599.28000000 1 1 ]
 (502) [ 240 240 11895.07622642 0 1 ]
 (503) [ 241 241 228599.28000000 1 1 ]
 (504) [ 241 241 11895.07622642 0 1 ]
 (505) [ 242 242 228599.28000000 1 1 ]
 (506) [ 242 242 11895.07622642 0 1 ]
 (507) [ 243 243 228599.28000000 1 1 ]
 (508) [ 243 243 11895.07622642 0 1 ]
 (509) [ 244 244 228599.28000000 1 1 ]
 (510) [ 244 244 11895.07622642 0 1 ]
 (511) [ 245 245 228599.28000000 1 1 ]
 (512) [ 245 245 11895.07622642 0 1 ]
 (513) [ 246 246 228599.28000000 1 1 ]
 (514) [ 246 246 11895.07622642 0 1 ]
 (515) [ 247 247 228599.28000000 1 1 ]
 (516) [ 247 247 11895.07622642 0 1 ]
 (517) [ 248 248 228599.28000000 1 1 ]
 (518) [ 248 248 11895.07622642 0 1 ]
 (519) [ 249 249 228599.28000000 1 1 ]
 (520) [ 249 249 11895.07622642 0 1 ]
 (521) [ 250 250 228599.28000000 1 1 ]
 (522) [ 250 250 11895.07622642 0 1 ]
 (523) [ 251 251 228599.28000000 1 1 ]
 (524) [ 251 251 11895.07622642 0 1 ]
 (525) [ 252 252 228599.28000000 1 1 ]
 (526) [ 252 252 11895.07622642 0 1 ]
 (527) [ 253 253 228599.28000000 1 1 ]
 (528) [ 253 253 11895.07622642 0 1 ]
 (529) [ 254 254 228599.28000000 1 1 ]
 (530) [ 254 254 11895.07622642 0 1 ]
 (531) [ 255 255 228599.28000000 1 1 ]
 (532) [ 255 255 11895.07622642 0 1 ]
 (533) [ 256 256 228599.28000000 1 1 ]
 (534) [ 256 256 11895.07622642 0 1 ]
 (535) [ 257 257 228599.28000000 1 1 ]
 (536) [ 257 257 11895.07622642 0 1 ]
 (537) [ 258 258 228599.28000000 1 1 ]
 (538) [ 258 258 11895.07622642 0 1 ]
 (539) [ 259 259 228599.28000000 1 1 ]
 (540) [ 259 259 11895.07622642 0 1 ]
 (541) [ 260 260 228599.28000000 1 1 ]
 (542) [ 260 260 11895.07622642 0 1 ]
 (543) [ 261 261 228599.28000000 1 1 ]
 (544) [ 261 261 11895.07622642 0 1 ]
 (545) [ 262 262 228599.28000000 1 1 ]
 (546) [ 262 262 11895.07622642 0 1 ]
 (547) [ 263 263 228599.28000000 1 1 ]
 (548) [ 263 263 11895.07622642 0 1 ]
 (549) [ 264 264 228599.28000000 1 1 ]
 (550) [ 264 264 11895.07622642 0 1 ]
 (551) [ 265 265 228599.28000000 1 1 ]
 (552) [ 265 265 11895.07622642 0 1 ]
 (553) [ 266 266 228599.28000000 1 1 ]
 (554) [ 266 266 11895.07622642 0 1 ]
 (555) [ 267 267 228599.28000000 1 1 ]
 (556) [ 267 267 11895.07622642 0 1 ]
 (557) [ 268 268 228599.28000000 1 1 ]
