MAX_REL_CAP_PCT : [  (1) [ 0 0 1.00000000 1 256 ]
 (139) [ 138 138 1.00000000 1 256 ]
 (140) [ 139 139 1.00000000 1 256 ]
 (141) [ 140 140 1.00000000 1 256 ]
 (142) [ 141 141 1.00000000 1 256 ]
 (143) [ 142 142 1.00000000 1 256 ]
 (144) [ 143 143 1.00000000 1 256 ]
 (145) [ 144 144 1.00000000 1 256 ]
 (146) [ 145 145 1.00000000 1 256 ]
 (147) [ 146 146 1.00000000 1 256 ]
 (148) [ 147 147 1.00000000 1 256 ]
 (149) [ 148 148 1.00000000 1 256 ]
 (150) [ 149 149 1.00000000 1 256 ]
 (151) [ 150 150 1.00000000 1 256 ]
 (152) [ 151 151 1.00000000 1 256 ]
 (153) [ 152 152 1.00000000 1 256 ]
 (154) [ 153 153 1.00000000 1 256 ]
 (155) [ 154 154 1.00000000 1 256 ]
 (156) [ 155 155 1.00000000 1 256 ]
 (157) [ 156 156 1.00000000 1 256 ]
 (158) [ 157 157 1.00000000 1 256 ]
 (159) [ 158 158 1.00000000 1 256 ]
 (160) [ 159 159 1.00000000 1 256 ]
 (161) [ 160 160 1.00000000 1 256 ]
 (162) [ 161 161 1.00000000 1 256 ]
 (163) [ 162 162 1.00000000 1 256 ]
 (164) [ 163 163 1.00000000 1 256 ]
 (165) [ 164 164 1.00000000 1 256 ]
 (166) [ 165 165 1.00000000 1 256 ]
 (167) [ 166 166 1.00000000 1 256 ]
 (168) [ 167 167 1.00000000 1 256 ]
 (169) [ 168 168 1.00000000 1 256 ]
 (170) [ 169 169 1.00000000 1 256 ]
 (171) [ 170 170 1.00000000 1 256 ]
 (172) [ 171 171 1.00000000 1 256 ]
 (173) [ 172 172 1.00000000 1 256 ]
 (174) [ 173 173 1.00000000 1 256 ]
 (175) [ 174 174 1.00000000 1 256 ]
 (176) [ 175 175 1.00000000 1 256 ]
 (177) [ 176 176 1.00000000 1 256 ]
 (178) [ 177 177 1.00000000 1 256 ]
 (179) [ 178 178 1.00000000 1 256 ]
 (180) [ 179 179 1.00000000 1 256 ]
 (181) [ 180 180 1.00000000 1 256 ]
 (182) [ 181 181 1.00000000 1 256 ]
 (183) [ 182 182 1.00000000 1 256 ]
 (184) [ 183 183 1.00000000 1 256 ]
 (185) [ 184 184 1.00000000 1 256 ]
 (186) [ 185 185 1.00000000 1 256 ]
 (187) [ 186 186 1.00000000 1 256 ]
 (188) [ 187 187 1.00000000 1 256 ]
 (189) [ 188 188 1.00000000 1 256 ]
 (190) [ 189 189 1.00000000 1 256 ]
 (191) [ 190 190 1.00000000 1 256 ]
 (192) [ 191 191 1.00000000 1 256 ]
 (193) [ 192 192 1.00000000 1 256 ]
 (194) [ 193 193 1.00000000 1 256 ]
 (195) [ 194 194 1.00000000 1 256 ]
 (196) [ 195 195 1.00000000 1 256 ]
 (197) [ 196 196 1.00000000 1 256 ]
 (198) [ 197 197 1.00000000 1 256 ]
 (199) [ 198 198 1.00000000 1 256 ]
 (200) [ 199 199 1.00000000 1 256 ]
 (201) [ 200 200 1.00000000 1 256 ]
 (202) [ 201 201 1.00000000 1 256 ]
 (203) [ 202 202 1.00000000 1 256 ]
 (204) [ 203 203 1.00000000 1 256 ]
 (205) [ 204 204 1.00000000 1 256 ]
 (206) [ 205 205 1.00000000 1 256 ]
 (207) [ 206 206 1.00000000 1 256 ]
 (208) [ 207 207 1.00000000 1 256 ]
 (209) [ 208 208 1.00000000 1 256 ]
 (210) [ 209 209 1.00000000 1 256 ]
 (211) [ 210 210 1.00000000 1 256 ]
 (212) [ 211 211 1.00000000 1 256 ]
 (213) [ 212 212 1.00000000 1 256 ]
 (214) [ 213 213 1.00000000 1 256 ]
 (215) [ 214 214 1.00000000 1 256 ]
 (216) [ 215 215 1.00000000 1 256 ]
 (217) [ 216 216 1.00000000 1 256 ]
 (218) [ 217 217 1.00000000 1 256 ]
 (219) [ 218 218 1.00000000 1 256 ]
 (220) [ 219 219 1.00000000 1 256 ]
 (221) [ 220 220 1.00000000 1 256 ]
 (222) [ 221 221 1.00000000 1 256 ]
 (223) [ 222 222 1.00000000 1 256 ]
 (224) [ 223 223 1.00000000 1 256 ]
 (225) [ 224 224 1.00000000 1 256 ]
 (226) [ 225 225 1.00000000 1 256 ]
 (227) [ 226 226 1.00000000 1 256 ]
 (228) [ 227 227 1.00000000 1 256 ]
 (229) [ 228 228 1.00000000 1 256 ]
 (230) [ 229 229 1.00000000 1 256 ]
 (231) [ 230 230 1.00000000 1 256 ]
 (232) [ 231 231 1.00000000 1 256 ]
 (233) [ 232 232 1.00000000 1 256 ]
 (234) [ 233 233 1.00000000 1 256 ]
 (235) [ 234 234 1.00000000 1 256 ]
 (236) [ 235 235 1.00000000 1 256 ]
 (237) [ 236 236 1.00000000 1 256 ]
 (238) [ 237 237 1.00000000 1 256 ]
 (239) [ 238 238 1.00000000 1 256 ]
 (240) [ 239 239 1.00000000 1 256 ]
 (241) [ 240 240 1.00000000 1 256 ]
 (242) [ 241 241 1.00000000 1 256 ]
 (243) [ 242 242 1.00000000 1 256 ]
 (244) [ 243 243 1.00000000 1 256 ]
 (245) [ 244 244 1.00000000 1 256 ]
 (246) [ 245 245 1.00000000 1 256 ]
 (247) [ 246 246 1.00000000 1 256 ]
 (248) [ 247 247 1.00000000 1 256 ]
 (249) [ 248 248 1.00000000 1 256 ]
 (250) [ 249 249 1.00000000 1 256 ]
 (251) [ 250 250 1.00000000 1 256 ]
 (252) [ 251 251 1.00000000 1 256 ]
 (253) [ 252 252 1.00000000 1 256 ]
 (254) [ 253 253 1.00000000 1 256 ]
 (255) [ 254 254 1.00000000 1 256 ]
 (256) [ 255 255 1.00000000 1 256 ]
 (257) [ 256 256 1.00000000 1 256 ]
 (258) [ 257 257 1.00000000 1 256 ]
 (259) [ 258 258 1.00000000 1 256 ]
 (260) [ 259 259 1.00000000 1 256 ]
 (261) [ 260 260 1.00000000 1 256 ]
 (262) [ 261 261 1.00000000 1 256 ]
 (263) [ 262 262 1.00000000 1 256 ]
 (264) [ 263 263 1.00000000 1 256 ]
 (265) [ 264 264 1.00000000 1 256 ]
 (266) [ 265 265 1.00000000 1 256 ]
 (267) [ 266 266 1.00000000 1 256 ]
 (268) [ 267 267 1.00000000 1 256 ]
 (269) [ 268 268 1.00000000 1 256 ]
 (270) [ 269 269 0.00000000 1 256 ]
 (271) [ 270 270 0.00000000 1 256 ]
 (272) [ 271 271 0.00000000 1 256 ]
 (273) [ 272 272 0.00000000 1 256 ]
 (274) [ 273 273 0.00000000 1 256 ]
 (275) [ 274 274 0.00000000 1 256 ]
 (276) [ 275 275 0.00000000 1 256 ]
 (277) [ 276 276 0.00000000 1 256 ]
 (278) [ 277 277 0.00000000 1 256 ]
 (279) [ 278 278 0.00000000 1 256 ]
 (280) [ 279 279 0.00000000 1 256 ]
 (281) [ 280 280 0.00000000 1 256 ]
 (282) [ 281 281 0.00000000 1 256 ]
 (283) [ 282 282 0.00000000 1 256 ]
 (284) [ 283 283 0.00000000 1 256 ]
 (285) [ 284 284 0.00000000 1 256 ]
 (286) [ 285 285 0.00000000 1 256 ]
 (287) [ 286 286 0.00000000 1 256 ]
 (288) [ 287 287 0.00000000 1 256 ]
 (289) [ 288 288 0.00000000 1 256 ]
 (290) [ 289 289 0.00000000 1 256 ]
 (291) [ 290 290 0.00000000 1 256 ]
 (292) [ 291 291 0.00000000 1 256 ]
 (293) [ 292 292 0.00000000 1 256 ]
 (294) [ 293 293 0.00000000 1 256 ]
 (295) [ 294 294 0.00000000 1 256 ]
 (296) [ 295 295 0.00000000 1 256 ]
 (297) [ 296 296 0.00000000 1 256 ]
 (298) [ 297 297 0.00000000 1 256 ]
 (299) [ 298 298 0.00000000 1 256 ]
 (300) [ 299 299 0.00000000 1 256 ]
 (301) [ 300 300 0.00000000 1 256 ]
 (302) [ 301 301 0.00000000 1 256 ]
 (303) [ 302 302 0.00000000 1 256 ]
 (304) [ 303 303 0.00000000 1 256 ]
 (305) [ 304 304 0.00000000 1 256 ]
 (306) [ 305 305 0.00000000 1 256 ]
 (307) [ 306 306 0.00000000 1 256 ]
 (308) [ 307 307 0.00000000 1 256 ]
 (309) [ 308 308 0.00000000 1 256 ]
 (310) [ 309 309 0.00000000 1 256 ]
 (311) [ 310 310 0.00000000 1 256 ]
 (312) [ 311 311 0.00000000 1 256 ]
 (313) [ 312 312 0.00000000 1 256 ]
 (314) [ 313 313 0.00000000 1 256 ]
 (315) [ 314 314 0.00000000 1 256 ]
 (316) [ 315 315 0.00000000 1 256 ]
 (317) [ 316 316 0.00000000 1 256 ]
 (318) [ 317 317 0.00000000 1 256 ]
 (319) [ 318 318 0.00000000 1 256 ]
 (320) [ 319 319 0.00000000 1 256 ]
 (321) [ 320 320 0.00000000 1 256 ]
 (322) [ 321 321 0.00000000 1 256 ]
 (323) [ 322 322 0.00000000 1 256 ]
 (324) [ 323 323 0.00000000 1 256 ]
 (325) [ 324 324 0.00000000 1 256 ]
 (326) [ 325 325 0.00000000 1 256 ]
 (327) [ 326 326 0.00000000 1 256 ]
 (328) [ 327 327 0.00000000 1 256 ]
 (329) [ 328 328 0.00000000 1 256 ]
 (330) [ 329 329 0.00000000 1 256 ]
 (331) [ 330 330 0.00000000 1 256 ]
 (332) [ 331 331 0.00000000 1 256 ]
 (333) [ 332 332 0.00000000 1 256 ]
 (334) [ 333 333 0.00000000 1 256 ]
 (335) [ 334 334 0.00000000 1 256 ]
 (336) [ 335 335 0.00000000 1 256 ]
 (337) [ 336 336 0.00000000 1 256 ]
 (338) [ 337 337 0.00000000 1 256 ]
 (339) [ 338 338 0.00000000 1 256 ]
 (340) [ 339 339 0.00000000 1 256 ]
 (341) [ 340 340 0.00000000 1 256 ]
 (342) [ 341 341 0.00000000 1 256 ]
 (343) [ 342 342 0.00000000 1 256 ]
 (344) [ 343 343 0.00000000 1 256 ]
 (345) [ 344 344 0.00000000 1 256 ]
 (346) [ 345 345 0.00000000 1 256 ]
 (347) [ 346 346 0.00000000 1 256 ]
 (348) [ 347 347 0.00000000 1 256 ]
 (349) [ 348 348 0.00000000 1 256 ]
 (350) [ 349 349 0.00000000 1 256 ]
 (351) [ 350 350 0.00000000 1 256 ]
 (352) [ 351 351 0.00000000 1 256 ]
 (353) [ 352 352 0.00000000 1 256 ]
 (354) [ 353 353 0.00000000 1 256 ]
 (355) [ 354 354 0.00000000 1 256 ]
 (356) [ 355 355 0.00000000 1 256 ]
 (357) [ 356 356 0.00000000 1 256 ]
 (358) [ 357 357 0.00000000 1 256 ]
 (359) [ 358 358 0.00000000 1 256 ]
 (360) [ 359 359 0.00000000 1 256 ]
 (361) [ 360 360 0.00000000 1 256 ]
 (362) [ 361 361 0.00000000 1 256 ]
 (363) [ 362 362 0.00000000 1 256 ]
 (364) [ 363 363 0.00000000 1 256 ]
 (365) [ 364 364 0.00000000 1 256 ]
 (366) [ 365 365 0.00000000 1 256 ]
 (367) [ 366 366 0.00000000 1 256 ]
 (368) [ 367 367 0.00000000 1 256 ]
 (369) [ 368 368 0.00000000 1 256 ]
 (370) [ 369 369 0.00000000 1 256 ]
 (371) [ 370 370 0.00000000 1 256 ]
 (372) [ 371 371 0.00000000 1 256 ]
 (373) [ 372 372 0.00000000 1 256 ]
 (374) [ 373 373 0.00000000 1 256 ]
 (375) [ 374 374 0.00000000 1 256 ]
 (376) [ 375 375 0.00000000 1 256 ]
 (377) [ 376 376 0.00000000 1 256 ]
 (378) [ 377 377 0.00000000 1 256 ]
 (379) [ 378 378 0.00000000 1 256 ]
 (380) [ 379 379 0.00000000 1 256 ]
 (381) [ 380 380 0.00000000 1 256 ]
 (382) [ 381 381 0.00000000 1 256 ]
 (383) [ 382 382 0.00000000 1 256 ]
 (384) [ 383 383 0.00000000 1 256 ]
 (385) [ 384 384 0.00000000 1 256 ]
 (386) [ 385 385 0.00000000 1 256 ]
 (387) [ 386 386 0.00000000 1 256 ]
 (388) [ 387 387 0.00000000 1 256 ]
 (389) [ 388 388 0.00000000 1 256 ]
 (390) [ 389 389 0.00000000 1 256 ]
 (391) [ 390 390 0.00000000 1 256 ]
 (392) [ 391 391 0.00000000 1 256 ]
 (393) [ 392 392 0.00000000 1 256 ]
 (394) [ 393 393 0.00000000 1 256 ]
 (395) [ 394 394 0.00000000 1 256 ]
 (396) [ 395 395 0.00000000 1 256 ]
 (397) [ 396 396 0.00000000 1 256 ]
 (398) [ 397 397 0.00000000 1 256 ]
 (399) [ 398 398 0.00000000 1 256 ]
 (400) [ 399 399 0.00000000 1 256 ]
 (401) [ 400 400 0.00000000 1 256 ]
 (402) [ 401 401 0.00000000 1 256 ]
 (403) [ 402 402 0.00000000 1 256 ]
 (404) [ 403 403 0.00000000 1 256 ]
 (405) [ 404 404 0.00000000 1 256 ]
 (406) [ 405 405 0.00000000 1 256 ]
 (407) [ 406 406 0.00000000 1 256 ]
 (408) [ 407 407 0.00000000 1 256 ]
 (409) [ 408 408 0.00000000 1 256 ]
 (410) [ 409 409 0.00000000 1 256 ]
 (411) [ 410 410 0.00000000 1 256 ]
 (412) [ 411 411 0.00000000 1 256 ]
 (413) [ 412 412 0.00000000 1 256 ]
 (414) [ 413 413 0.00000000 1 256 ]
 (415) [ 414 414 0.00000000 1 256 ]
 (416) [ 415 415 0.00000000 1 256 ]
 (417) [ 416 416 0.00000000 1 256 ]
 (418) [ 417 417 0.00000000 1 256 ]
 (419) [ 418 418 0.00000000 1 256 ]
 (420) [ 419 419 0.00000000 1 256 ]
 (421) [ 420 420 0.00000000 1 256 ]
 (422) [ 421 421 0.00000000 1 256 ]
 (423) [ 422 422 0.00000000 1 256 ]
 (424) [ 423 423 0.00000000 1 256 ]
 (425) [ 424 424 0.00000000 1 256 ]
 (426) [ 425 425 0.00000000 1 256 ]
 (427) [ 426 426 0.00000000 1 256 ]
 (428) [ 427 427 0.00000000 1 256 ]
 (429) [ 428 428 0.00000000 1 256 ]
 (430) [ 429 429 0.00000000 1 256 ]
 (431) [ 430 430 0.00000000 1 256 ]
 (432) [ 431 431 0.00000000 1 256 ]
 (433) [ 432 432 0.00000000 1 256 ]
 (434) [ 433 433 0.00000000 1 256 ]
 (435) [ 434 434 0.00000000 1 256 ]
 (436) [ 435 435 0.00000000 1 256 ]
 (437) [ 436 436 0.00000000 1 256 ]
 (438) [ 437 437 0.00000000 1 256 ]
 (439) [ 438 438 0.00000000 1 256 ]
 (440) [ 439 439 0.00000000 1 256 ]
 (441) [ 440 440 0.00000000 1 256 ]
 (442) [ 441 441 0.00000000 1 256 ]
 (443) [ 442 442 0.00000000 1 256 ]
 (444) [ 443 443 0.00000000 1 256 ]
 (445) [ 444 444 0.00000000 1 256 ]
 (446) [ 445 445 0.00000000 1 256 ]
 (447) [ 446 446 0.00000000 1 256 ]
 (448) [ 447 447 0.00000000 1 256 ]
 (449) [ 448 448 0.00000000 1 256 ]
 (450) [ 449 449 0.00000000 1 256 ]
 (451) [ 450 450 0.00000000 1 256 ]
 (452) [ 451 451 0.00000000 1 256 ]
 (453) [ 452 452 0.00000000 1 256 ]
 (454) [ 453 453 0.00000000 1 256 ]
 (455) [ 454 454 0.00000000 1 256 ]
 (456) [ 455 455 0.00000000 1 256 ]
 (457) [ 456 456 0.00000000 1 256 ]
 (458) [ 457 457 0.00000000 1 256 ]
 (459) [ 458 458 0.00000000 1 256 ]
 (460) [ 459 459 0.00000000 1 256 ]
 (461) [ 460 460 0.00000000 1 256 ]
 (462) [ 461 461 0.00000000 1 256 ]
 (463) [ 462 462 0.00000000 1 256 ]
 (464) [ 463 463 0.00000000 1 256 ]
 (465) [ 464 464 0.00000000 1 256 ]
 (466) [ 465 465 0.00000000 1 256 ]
 (467) [ 466 466 0.00000000 1 256 ]
 (468) [ 467 467 0.00000000 1 256 ]
 (469) [ 468 468 0.00000000 1 256 ]
 (470) [ 469 469 0.00000000 1 256 ]
 (471) [ 470 470 0.00000000 1 256 ]
 (472) [ 471 471 0.00000000 1 256 ]
 (473) [ 472 472 0.00000000 1 256 ]
 (474) [ 473 473 0.00000000 1 256 ]
 (475) [ 474 474 0.00000000 1 256 ]
 (476) [ 475 475 0.00000000 1 256 ]
 (477) [ 476 476 0.00000000 1 256 ]
 (478) [ 477 477 0.00000000 1 256 ]
 (479) [ 478 478 0.00000000 1 256 ]
 (480) [ 479 479 0.00000000 1 256 ]
 (481) [ 480 480 0.00000000 1 256 ]
 (482) [ 481 481 0.00000000 1 256 ]
 (483) [ 482 482 0.00000000 1 256 ]
 (484) [ 483 483 0.00000000 1 256 ]
 (485) [ 484 484 0.00000000 1 256 ]
 (486) [ 485 485 0.00000000 1 256 ]
 (487) [ 486 486 0.00000000 1 256 ]
 (488) [ 487 487 0.00000000 1 256 ]
 (489) [ 488 488 0.00000000 1 256 ]
 (490) [ 489 489 0.00000000 1 256 ]
 (491) [ 490 490 0.00000000 1 256 ]
 (492) [ 491 491 0.00000000 1 256 ]
 (493) [ 492 492 0.00000000 1 256 ]
 (494) [ 493 493 0.00000000 1 256 ]
 (495) [ 494 494 0.00000000 1 256 ]
 (496) [ 495 495 0.00000000 1 256 ]
 (497) [ 496 496 0.00000000 1 256 ]
 (498) [ 497 497 0.00000000 1 256 ]
 (499) [ 498 498 0.00000000 1 256 ]
 (500) [ 499 499 0.00000000 1 256 ]
 (501) [ 500 500 0.00000000 1 256 ]
 (502) [ 501 501 0.00000000 1 256 ]
 (503) [ 502 502 0.00000000 1 256 ]
 (504) [ 503 503 0.00000000 1 256 ]
 (505) [ 504 504 0.00000000 1 256 ]
 (506) [ 505 505 0.00000000 1 256 ]
 (507) [ 506 506 0.00000000 1 256 ]
 (508) [ 507 507 0.00000000 1 256 ]
 (509) [ 508 508 0.00000000 1 256 ]
 (510) [ 509 509 0.00000000 1 256 ]
 (511) [ 510 510 0.00000000 1 256 ]
 (512) [ 511 511 0.00000000 1 256 ]
 (513) [ 512 512 0.00000000 1 256 ]
 (514) [ 513 513 0.00000000 1 256 ]
 (515) [ 514 514 0.00000000 1 256 ]
 (516) [ 515 515 0.00000000 1 256 ]
 (517) [ 516 516 0.00000000 1 256 ]
 (518) [ 517 517 0.00000000 1 256 ]
 (519) [ 518 518 0.00000000 1 256 ]
 (520) [ 519 519 0.00000000 1 256 ]
 (521) [ 520 520 0.00000000 1 256 ]
 (522) [ 521 521 0.00000000 1 256 ]
 (523) [ 522 522 0.00000000 1 256 ]
 (524) [ 523 523 0.00000000 1 256 ]
 (525) [ 524 524 0.00000000 1 256 ]
 (526) [ 525 525 0.00000000 1 256 ]
 (527) [ 526 526 0.00000000 1 256 ]
 (528) [ 527 527 0.00000000 1 256 ]
 (529) [ 528 528 0.00000000 1 256 ]
 (530) [ 529 529 0.00000000 1 256 ]
 (531) [ 530 530 0.00000000 1 256 ]
 (532) [ 531 531 0.00000000 1 256 ]
 (533) [ 532 532 0.00000000 1 256 ]
 (534) [ 533 533 0.00000000 1 256 ]
 (535) [ 534 534 0.00000000 1 256 ]
 (536) [ 535 535 0.00000000 1 256 ]
 (537) [ 536 536 0.00000000 1 256 ]
 (538) [ 537 537 0.00000000 1 256 ]
 (539) [ 538 538 0.00000000 1 256 ]
 (540) [ 539 539 0.00000000 1 256 ]
 (541) [ 540 540 0.00000000 1 256 ]
 (542) [ 541 541 0.00000000 1 256 ]
 (543) [ 542 542 0.00000000 1 256 ]
 (544) [ 543 543 0.00000000 1 256 ]
 (545) [ 544 544 0.00000000 1 256 ]
 (546) [ 545 545 0.00000000 1 256 ]
 (547) [ 546 546 0.00000000 1 256 ]
 (548) [ 547 547 0.00000000 1 256 ]
 (549) [ 548 548 0.00000000 1 256 ]
 (550) [ 549 549 0.00000000 1 256 ]
 (551) [ 550 550 0.00000000 1 256 ]
 (552) [ 551 551 0.00000000 1 256 ]
 (553) [ 552 552 0.00000000 1 256 ]
 (554) [ 553 553 0.00000000 1 256 ]
 (555) [ 554 554 0.00000000 1 256 ]
 (556) [ 555 555 0.00000000 1 256 ]
 (557) [ 556 556 0.00000000 1 256 ]
 (558) [ 557 557 0.00000000 1 256 ]
 (559) [ 558 558 0.00000000 1 256 ]
 (560) [ 559 559 0.00000000 1 256 ]
 (561) [ 560 560 0.00000000 1 256 ]
 (562) [ 561 561 0.00000000 1 256 ]
 (563) [ 562 562 0.00000000 1 256 ]
 (564) [ 563 563 0.00000000 1 256 ]
 (565) [ 564 564 0.00000000 1 256 ]
 (566) [ 565 565 0.00000000 1 256 ]
 (567) [ 566 566 0.00000000 1 256 ]
 (568) [ 567 567 0.00000000 1 256 ]
 (569) [ 568 568 0.00000000 1 256 ]
 (570) [ 569 569 0.00000000 1 256 ]
 (571) [ 570 570 0.00000000 1 256 ]
 (572) [ 571 571 0.00000000 1 256 ]
 (573) [ 572 572 0.00000000 1 256 ]
 (574) [ 573 573 0.00000000 1 256 ]
 (575) [ 574 574 0.00000000 1 256 ]
 (576) [ 575 575 0.00000000 1 256 ]
 (577) [ 576 576 0.00000000 1 256 ]
 (578) [ 577 577 0.00000000 1 256 ]
 (579) [ 578 578 0.00000000 1 256 ]
 (580) [ 579 579 0.00000000 1 256 ]
 (581) [ 580 580 0.00000000 1 256 ]
