FWD_CURVE : [ [ 20.79000000 21.00000000 21.21000000 ]
[ 16.92543600 17.09640000 17.26736400 ]
[ 16.92543600 17.09640000 17.26736400 ]
[ 16.56953100 16.73690000 16.90426900 ]
[ 16.56953100 16.73690000 16.90426900 ]
[ 16.86059100 17.03090000 17.20120900 ]
[ 16.86059100 17.03090000 17.20120900 ]
[ 16.86059100 17.03090000 17.20120900 ]
[ 16.86059100 17.03090000 17.20120900 ]
[ 16.86059100 17.03090000 17.20120900 ]
[ 16.51686300 16.68370000 16.85053700 ]
[ 16.51686300 16.68370000 16.85053700 ]
[ 16.80158700 16.97130000 17.14101300 ]
[ 16.80158700 16.97130000 17.14101300 ]
[ 16.80158700 16.97130000 17.14101300 ]
[ 16.80158700 16.97130000 17.14101300 ]
[ 16.80158700 16.97130000 17.14101300 ]
[ 16.46944200 16.63580000 16.80215800 ]
[ 16.46944200 16.63580000 16.80215800 ]
[ 16.75911600 16.92840000 17.09768400 ]
[ 16.75911600 16.92840000 17.09768400 ]
[ 16.74238500 16.91150000 17.08061500 ]
[ 16.74238500 16.91150000 17.08061500 ]
[ 16.74238500 16.91150000 17.08061500 ]
[ 16.43568300 16.60170000 16.76771700 ]
[ 16.43568300 16.60170000 16.76771700 ]
[ 16.73773200 16.90680000 17.07586800 ]
[ 16.73773200 16.90680000 17.07586800 ]
[ 16.73773200 16.90680000 17.07586800 ]
[ 16.73773200 16.90680000 17.07586800 ]
[ 16.73773200 16.90680000 17.07586800 ]
[ 16.46488800 16.63120000 16.79751200 ]
[ 16.46488800 16.63120000 16.79751200 ]
[ 16.80198300 16.97170000 17.14141700 ]
[ 16.80198300 16.97170000 17.14141700 ]
[ 16.80198300 16.97170000 17.14141700 ]
[ 16.80198300 16.97170000 17.14141700 ]
[ 16.80198300 16.97170000 17.14141700 ]
[ 16.56547200 16.73280000 16.90012800 ]
[ 16.56547200 16.73280000 16.90012800 ]
[ 16.94276100 17.11390000 17.28503900 ]
[ 16.94276100 17.11390000 17.28503900 ]
[ 16.94276100 17.11390000 17.28503900 ]
[ 16.94276100 17.11390000 17.28503900 ]
[ 16.94276100 17.11390000 17.28503900 ]
[ 16.73743500 16.90650000 17.07556500 ]
[ 16.73743500 16.90650000 17.07556500 ]
[ 17.15986800 17.33320000 17.50653200 ]
[ 17.15986800 17.33320000 17.50653200 ]
[ 17.15986800 17.33320000 17.50653200 ]
[ 17.15986800 17.33320000 17.50653200 ]
[ 17.15986800 17.33320000 17.50653200 ]
[ 16.97988600 17.15140000 17.32291400 ]
[ 16.97988600 17.15140000 17.32291400 ]
[ 17.41994100 17.59590000 17.77185900 ]
[ 17.41994100 17.59590000 17.77185900 ]
[ 17.41994100 17.59590000 17.77185900 ]
[ 17.41994100 17.59590000 17.77185900 ]
[ 17.41994100 17.59590000 17.77185900 ]
[ 17.19550800 17.36920000 17.54289200 ]
[ 17.19550800 17.36920000 17.54289200 ]
[ 17.59467600 17.77240000 17.95012400 ]
[ 17.59467600 17.77240000 17.95012400 ]
[ 17.59467600 17.77240000 17.95012400 ]
[ 17.59467600 17.77240000 17.95012400 ]
[ 17.59467600 17.77240000 17.95012400 ]
[ 17.30906100 17.48390000 17.65873900 ]
[ 17.30906100 17.48390000 17.65873900 ]
[ 17.66367900 17.84210000 18.02052100 ]
[ 17.66367900 17.84210000 18.02052100 ]
[ 17.66367900 17.84210000 18.02052100 ]
[ 17.66367900 17.84210000 18.02052100 ]
[ 17.66367900 17.84210000 18.02052100 ]
[ 17.32074300 17.49570000 17.67065700 ]
[ 17.32074300 17.49570000 17.67065700 ]
[ 17.62675200 17.80480000 17.98284800 ]
[ 17.62675200 17.80480000 17.98284800 ]
[ 17.62675200 17.80480000 17.98284800 ]
[ 17.62675200 17.80480000 17.98284800 ]
[ 17.62675200 17.80480000 17.98284800 ]
[ 17.23035600 17.40440000 17.57844400 ]
[ 17.23035600 17.40440000 17.57844400 ]
[ 17.19798300 17.37170000 17.54541700 ]
[ 17.48300400 17.65960000 17.83619600 ]
[ 17.48300400 17.65960000 17.83619600 ]
[ 17.48300400 17.65960000 17.83619600 ]
[ 17.48300400 17.65960000 17.83619600 ]
[ 17.10848700 17.28130000 17.45411300 ]
[ 17.10848700 17.28130000 17.45411300 ]
[ 17.46756000 17.64400000 17.82044000 ]
[ 17.46756000 17.64400000 17.82044000 ]
[ 17.46756000 17.64400000 17.82044000 ]
[ 17.46756000 17.64400000 17.82044000 ]
[ 17.46756000 17.64400000 17.82044000 ]
[ 17.19956700 17.37330000 17.54703300 ]
[ 17.19956700 17.37330000 17.54703300 ]
[ 17.67912300 17.85770000 18.03627700 ]
[ 17.67912300 17.85770000 18.03627700 ]
[ 17.67912300 17.85770000 18.03627700 ]
[ 17.67912300 17.85770000 18.03627700 ]
[ 17.67912300 17.85770000 18.03627700 ]
[ 17.52587100 17.70290000 17.87992900 ]
[ 17.52587100 17.70290000 17.87992900 ]
[ 18.12917700 18.31230000 18.49542300 ]
[ 18.12917700 18.31230000 18.49542300 ]
[ 18.12917700 18.31230000 18.49542300 ]
[ 18.12917700 18.31230000 18.49542300 ]
[ 18.12917700 18.31230000 18.49542300 ]
[ 18.08749800 18.27020000 18.45290200 ]
[ 18.08749800 18.27020000 18.45290200 ]
[ 18.70159500 18.89050000 19.07940500 ]
[ 18.70159500 18.89050000 19.07940500 ]
[ 18.70159500 18.89050000 19.07940500 ]
[ 18.99018000 19.18200000 19.37382000 ]
[ 18.99018000 19.18200000 19.37382000 ]
[ 18.85752000 19.04800000 19.23848000 ]
[ 18.85752000 19.04800000 19.23848000 ]
[ 19.58685300 19.78470000 19.98254700 ]
[ 19.58685300 19.78470000 19.98254700 ]
[ 19.58685300 19.78470000 19.98254700 ]
[ 19.58685300 19.78470000 19.98254700 ]
[ 19.58685300 19.78470000 19.98254700 ]
[ 19.54210500 19.73950000 19.93689500 ]
[ 19.54210500 19.73950000 19.93689500 ]
[ 20.19897000 20.40300000 20.60703000 ]
[ 20.19897000 20.40300000 20.60703000 ]
[ 20.19897000 20.40300000 20.60703000 ]
[ 20.19897000 20.40300000 20.60703000 ]
[ 20.19897000 20.40300000 20.60703000 ]
[ 20.05641000 20.25900000 20.46159000 ]
[ 20.05641000 20.25900000 20.46159000 ]
[ 20.64169800 20.85020000 21.05870200 ]
[ 20.64169800 20.85020000 21.05870200 ]
[ 20.64169800 20.85020000 21.05870200 ]
[ 20.64169800 20.85020000 21.05870200 ]
[ 20.64169800 20.85020000 21.05870200 ]
[ 20.40053400 20.60660000 20.81266600 ]
[ 20.40053400 20.60660000 20.81266600 ]
[ 20.91483900 21.12610000 21.33736100 ]
[ 20.91483900 21.12610000 21.33736100 ]
[ 20.91483900 21.12610000 21.33736100 ]
[ 20.91483900 21.12610000 21.33736100 ]
[ 20.91483900 21.12610000 21.33736100 ]
[ 20.56804200 20.77580000 20.98355800 ]
[ 20.58071400 20.78860000 20.99648600 ]
[ 21.04680600 21.25940000 21.47199400 ]
[ 21.04680600 21.25940000 21.47199400 ]
[ 21.04680600 21.25940000 21.47199400 ]
[ 21.04680600 21.25940000 21.47199400 ]
[ 21.04680600 21.25940000 21.47199400 ]
[ 20.68426800 20.89320000 21.10213200 ]
[ 20.68426800 20.89320000 21.10213200 ]
[ 21.21411600 21.42840000 21.64268400 ]
[ 21.21411600 21.42840000 21.64268400 ]
[ 21.21411600 21.42840000 21.64268400 ]
[ 21.21411600 21.42840000 21.64268400 ]
[ 21.21411600 21.42840000 21.64268400 ]
[ 20.86781400 21.07860000 21.28938600 ]
[ 20.86781400 21.07860000 21.28938600 ]
[ 21.46280400 21.67960000 21.89639600 ]
[ 21.46280400 21.67960000 21.89639600 ]
[ 21.46280400 21.67960000 21.89639600 ]
[ 21.46280400 21.67960000 21.89639600 ]
[ 21.46280400 21.67960000 21.89639600 ]
[ 21.12640200 21.33980000 21.55319800 ]
[ 21.12640200 21.33980000 21.55319800 ]
[ 21.79287000 22.01300000 22.23313000 ]
[ 21.79287000 22.01300000 22.23313000 ]
[ 21.79287000 22.01300000 22.23313000 ]
[ 21.79287000 22.01300000 22.23313000 ]
[ 21.79287000 22.01300000 22.23313000 ]
[ 21.45983400 21.67660000 21.89336600 ]
[ 21.45983400 21.67660000 21.89336600 ]
[ 22.07690100 22.29990000 22.52289900 ]
[ 22.23272700 22.45730000 22.68187300 ]
[ 22.23272700 22.45730000 22.68187300 ]
[ 22.23272700 22.45730000 22.68187300 ]
[ 22.23272700 22.45730000 22.68187300 ]
[ 21.85108200 22.07180000 22.29251800 ]
[ 21.85108200 22.07180000 22.29251800 ]
[ 22.62882600 22.85740000 23.08597400 ]
[ 22.62882600 22.85740000 23.08597400 ]
[ 22.62882600 22.85740000 23.08597400 ]
[ 22.62882600 22.85740000 23.08597400 ]
[ 22.62882600 22.85740000 23.08597400 ]
[ 22.24104300 22.46570000 22.69035700 ]
[ 22.24104300 22.46570000 22.69035700 ]
[ 23.03621100 23.26890000 23.50158900 ]
[ 23.03621100 23.26890000 23.50158900 ]
[ 23.03621100 23.26890000 23.50158900 ]
[ 23.03621100 23.26890000 23.50158900 ]
[ 23.03621100 23.26890000 23.50158900 ]
[ 22.62427200 22.85280000 23.08132800 ]
[ 22.62427200 22.85280000 23.08132800 ]
[ 23.39637300 23.63270000 23.86902700 ]
[ 23.39637300 23.63270000 23.86902700 ]
[ 23.39637300 23.63270000 23.86902700 ]
[ 23.39637300 23.63270000 23.86902700 ]
[ 22.92067800 23.15220000 23.38372200 ]
[ 23.00076900 23.23310000 23.46543100 ]
[ 23.00076900 23.23310000 23.46543100 ]
[ 23.08056300 23.31370000 23.54683700 ]
[ 23.13362700 23.36730000 23.60097300 ]
[ 23.18649300 23.42070000 23.65490700 ]
[ 23.23926000 23.47400000 23.70874000 ]
[ 23.29182900 23.52710000 23.76237100 ]
[ 23.36875200 23.60480000 23.84084800 ]
[ 23.36875200 23.60480000 23.84084800 ]
[ 24.11748900 24.36110000 24.60471100 ]
[ 24.11748900 24.36110000 24.60471100 ]
[ 24.11748900 24.36110000 24.60471100 ]
[ 24.11748900 24.36110000 24.60471100 ]
[ 24.11748900 24.36110000 24.60471100 ]
[ 23.68416600 23.92340000 24.16263400 ]
[ 23.68416600 23.92340000 24.16263400 ]
[ 24.35994000 24.60600000 24.85206000 ]
[ 24.35994000 24.60600000 24.85206000 ]
[ 24.35994000 24.60600000 24.85206000 ]
[ 24.35994000 24.60600000 24.85206000 ]
[ 24.35994000 24.60600000 24.85206000 ]
[ 23.92602300 24.16770000 24.40937700 ]
[ 23.92602300 24.16770000 24.40937700 ]
[ 24.51299400 24.76060000 25.00820600 ]
[ 24.51299400 24.76060000 25.00820600 ]
[ 24.51299400 24.76060000 25.00820600 ]
[ 24.51299400 24.76060000 25.00820600 ]
[ 24.51299400 24.76060000 25.00820600 ]
[ 24.09452100 24.33790000 24.58127900 ]
[ 24.09452100 24.33790000 24.58127900 ]
[ 24.57675000 24.82500000 25.07325000 ]
[ 24.57675000 24.82500000 25.07325000 ]
[ 24.57675000 24.82500000 25.07325000 ]
[ 24.57675000 24.82500000 25.07325000 ]
[ 24.57675000 24.82500000 25.07325000 ]
[ 24.18966000 24.43400000 24.67834000 ]
[ 24.18966000 24.43400000 24.67834000 ]
[ 24.54388200 24.79180000 25.03971800 ]
[ 24.54388200 24.79180000 25.03971800 ]
[ 24.54388200 24.79180000 25.03971800 ]
[ 24.54388200 24.79180000 25.03971800 ]
[ 24.54388200 24.79180000 25.03971800 ]
[ 24.16154400 24.40560000 24.64965600 ]
[ 24.16154400 24.40560000 24.64965600 ]
[ 24.33538800 24.58120000 24.82701200 ]
[ 24.33538800 24.58120000 24.82701200 ]
[ 24.33538800 24.58120000 24.82701200 ]
[ 24.33538800 24.58120000 24.82701200 ]
[ 24.33538800 24.58120000 24.82701200 ]
[ 23.90424300 24.14570000 24.38715700 ]
[ 23.90424300 24.14570000 24.38715700 ]
[ 23.91840000 24.16000000 24.40160000 ]
[ 23.91840000 24.16000000 24.40160000 ]
[ 23.91840000 24.16000000 24.40160000 ]
[ 23.91840000 24.16000000 24.40160000 ]
[ 23.91840000 24.16000000 24.40160000 ]
[ 23.41359900 23.65010000 23.88660100 ]
[ 23.41359900 23.65010000 23.88660100 ]
[ 23.29301700 23.52830000 23.76358300 ]
[ 23.29301700 23.52830000 23.76358300 ]
[ 23.29301700 23.52830000 23.76358300 ]
[ 23.29301700 23.52830000 23.76358300 ]
[ 23.29301700 23.52830000 23.76358300 ]
[ 22.68961200 22.91880000 23.14798800 ]
[ 22.68961200 22.91880000 23.14798800 ]
[ 22.48072200 22.70780000 22.93487800 ]
[ 22.48072200 22.70780000 22.93487800 ]
[ 22.48072200 22.70780000 22.93487800 ]
[ 22.48072200 22.70780000 22.93487800 ]
[ 22.48072200 22.70780000 22.93487800 ]
[ 21.84593400 22.06660000 22.28726600 ]
[ 21.84593400 22.06660000 22.28726600 ]
[ 21.71446200 21.93380000 22.15313800 ]
[ 21.71446200 21.93380000 22.15313800 ]
[ 21.71446200 21.93380000 22.15313800 ]
[ 21.71446200 21.93380000 22.15313800 ]
[ 21.71446200 21.93380000 22.15313800 ]
[ 21.12481800 21.33820000 21.55158200 ]
[ 21.12481800 21.33820000 21.55158200 ]
[ 21.09115800 21.30420000 21.51724200 ]
[ 21.09115800 21.30420000 21.51724200 ]
[ 21.09115800 21.30420000 21.51724200 ]
[ 21.09115800 21.30420000 21.51724200 ]
[ 21.09115800 21.30420000 21.51724200 ]
[ 20.53537200 20.74280000 20.95022800 ]
[ 20.53537200 20.74280000 20.95022800 ]
[ 20.61061200 20.81880000 21.02698800 ]
[ 20.61061200 20.81880000 21.02698800 ]
[ 20.61061200 20.81880000 21.02698800 ]
[ 20.61061200 20.81880000 21.02698800 ]
[ 20.61061200 20.81880000 21.02698800 ]
[ 20.07779400 20.28060000 20.48340600 ]
[ 20.07779400 20.28060000 20.48340600 ]
[ 20.31054300 20.51570000 20.72085700 ]
[ 20.31054300 20.51570000 20.72085700 ]
[ 20.31054300 20.51570000 20.72085700 ]
[ 20.23352100 20.43790000 20.64227900 ]
[ 19.80999900 20.01010000 20.21020100 ]
[ 19.74960900 19.94910000 20.14859100 ]
[ 19.74960900 19.94910000 20.14859100 ]
[ 19.69317900 19.89210000 20.09102100 ]
[ 20.03908500 20.24150000 20.44391500 ]
[ 20.03908500 20.24150000 20.44391500 ]
[ 20.03908500 20.24150000 20.44391500 ]
[ 20.03908500 20.24150000 20.44391500 ]
[ 19.52478000 19.72200000 19.91922000 ]
[ 19.52478000 19.72200000 19.91922000 ]
[ 19.91008800 20.11120000 20.31231200 ]
[ 19.91008800 20.11120000 20.31231200 ]
[ 19.91008800 20.11120000 20.31231200 ]
[ 19.91008800 20.11120000 20.31231200 ]
[ 19.91008800 20.11120000 20.31231200 ]
[ 19.39558500 19.59150000 19.78741500 ]
[ 19.39558500 19.59150000 19.78741500 ]
[ 19.84405500 20.04450000 20.24494500 ]
[ 19.84405500 20.04450000 20.24494500 ]
[ 19.84405500 20.04450000 20.24494500 ]
[ 19.84405500 20.04450000 20.24494500 ]
[ 19.84405500 20.04450000 20.24494500 ]
[ 19.36222200 19.55780000 19.75337800 ]
[ 19.36222200 19.55780000 19.75337800 ]
[ 19.85425200 20.05480000 20.25534800 ]
[ 19.85425200 20.05480000 20.25534800 ]
[ 19.85425200 20.05480000 20.25534800 ]
[ 19.85425200 20.05480000 20.25534800 ]
[ 19.85425200 20.05480000 20.25534800 ]
[ 19.42389900 19.62010000 19.81630100 ]
[ 19.42389900 19.62010000 19.81630100 ]
[ 19.44488700 19.64130000 19.83771300 ]
[ 19.92632400 20.12760000 20.32887600 ]
[ 19.92632400 20.12760000 20.32887600 ]
[ 19.92632400 20.12760000 20.32887600 ]
[ 19.92632400 20.12760000 20.32887600 ]
[ 19.50903900 19.70610000 19.90316100 ]
[ 19.50903900 19.70610000 19.90316100 ]
[ 19.97235900 20.17410000 20.37584100 ]
[ 19.97235900 20.17410000 20.37584100 ]
[ 19.97235900 20.17410000 20.37584100 ]
[ 19.97235900 20.17410000 20.37584100 ]
[ 19.97235900 20.17410000 20.37584100 ]
[ 19.56200400 19.75960000 19.95719600 ]
[ 19.56200400 19.75960000 19.95719600 ]
[ 19.99503000 20.19700000 20.39897000 ]
[ 19.99503000 20.19700000 20.39897000 ]
[ 19.99503000 20.19700000 20.39897000 ]
[ 19.99503000 20.19700000 20.39897000 ]
[ 19.99503000 20.19700000 20.39897000 ]
[ 19.58309100 19.78090000 19.97870900 ]
[ 19.58309100 19.78090000 19.97870900 ]
[ 19.98938700 20.19130000 20.39321300 ]
[ 19.98938700 20.19130000 20.39321300 ]
[ 19.98938700 20.19130000 20.39321300 ]
[ 19.98938700 20.19130000 20.39321300 ]
[ 19.98938700 20.19130000 20.39321300 ]
[ 19.57200300 19.76970000 19.96739700 ]
[ 19.57200300 19.76970000 19.96739700 ]
[ 19.56556800 19.76320000 19.96083200 ]
[ 19.95374700 20.15530000 20.35685300 ]
[ 19.95374700 20.15530000 20.35685300 ]
[ 19.95374700 20.15530000 20.35685300 ]
[ 19.95374700 20.15530000 20.35685300 ]
[ 19.53784800 19.73520000 19.93255200 ]
[ 19.53784800 19.73520000 19.93255200 ]
[ 19.92028500 20.12150000 20.32271500 ]
[ 19.92028500 20.12150000 20.32271500 ]
[ 19.92028500 20.12150000 20.32271500 ]
[ 19.92028500 20.12150000 20.32271500 ]
[ 19.92028500 20.12150000 20.32271500 ]
[ 19.51111800 19.70820000 19.90528200 ]
[ 19.51111800 19.70820000 19.90528200 ]
[ 19.89513900 20.09610000 20.29706100 ]
[ 19.89513900 20.09610000 20.29706100 ]
[ 19.89513900 20.09610000 20.29706100 ]
[ 19.89513900 20.09610000 20.29706100 ]
[ 19.89513900 20.09610000 20.29706100 ]
[ 19.49468400 19.69160000 19.88851600 ]
[ 19.49468400 19.69160000 19.88851600 ]
[ 19.88147700 20.08230000 20.28312300 ]
[ 19.88147700 20.08230000 20.28312300 ]
[ 19.88147700 20.08230000 20.28312300 ]
[ 19.88147700 20.08230000 20.28312300 ]
[ 19.88147700 20.08230000 20.28312300 ]
[ 19.48854600 19.68540000 19.88225400 ]
[ 19.48854600 19.68540000 19.88225400 ]
[ 19.87860600 20.07940000 20.28019400 ]
[ 19.87860600 20.07940000 20.28019400 ]
[ 19.87860600 20.07940000 20.28019400 ]
[ 19.87989300 20.08070000 20.28150700 ]
[ 19.87989300 20.08070000 20.28150700 ]
[ 19.49240700 19.68930000 19.88619300 ]
[ 19.49240700 19.68930000 19.88619300 ]
[ 19.88692200 20.08780000 20.28867800 ]
[ 19.88692200 20.08780000 20.28867800 ]
[ 19.88692200 20.08780000 20.28867800 ]
[ 19.88692200 20.08780000 20.28867800 ]
[ 19.88692200 20.08780000 20.28867800 ]
[ 19.50230700 19.69930000 19.89629300 ]
[ 19.50230700 19.69930000 19.89629300 ]
[ 19.90305900 20.10410000 20.30514100 ]
[ 19.90305900 20.10410000 20.30514100 ]
[ 19.90305900 20.10410000 20.30514100 ]
[ 19.90305900 20.10410000 20.30514100 ]
[ 19.90305900 20.10410000 20.30514100 ]
[ 19.51705800 19.71420000 19.91134200 ]
[ 19.51705800 19.71420000 19.91134200 ]
[ 19.92721500 20.12850000 20.32978500 ]
[ 19.92721500 20.12850000 20.32978500 ]
[ 19.92721500 20.12850000 20.32978500 ]
[ 19.92721500 20.12850000 20.32978500 ]
[ 19.92721500 20.12850000 20.32978500 ]
[ 19.53666000 19.73400000 19.93134000 ]
[ 19.53666000 19.73400000 19.93134000 ]
[ 19.95958800 20.16120000 20.36281200 ]
[ 19.95958800 20.16120000 20.36281200 ]
[ 19.95958800 20.16120000 20.36281200 ]
[ 19.95958800 20.16120000 20.36281200 ]
[ 19.95958800 20.16120000 20.36281200 ]
[ 19.55923200 19.75680000 19.95436800 ]
[ 19.56309300 19.76070000 19.95830700 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.99423800 20.19620000 20.39816200 ]
[ 19.99423800 20.19620000 20.39816200 ]
